campaign,lambda,molecule_name,molecule_id,role,energy_group,path,bytes,sha256
lambda05,0.5,Ethanol,LFQSCWFLJHTTHZ-UHFFFAOYSA-N,energy,system_1,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethanol/output/Task5_MD_Transition_LIGAnnihilation_6__SYSTEM(1).ene,22348,b8bcdded85efe82ba0e3ae22ed41b974105772391597bb0692f5f3d45ffb4f0a
lambda05,0.5,Ethanol,LFQSCWFLJHTTHZ-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethanol/output/Task5_MD_Transition_LIGAnnihilation_6__SYSTEM.ene,22357,c975f05c2815dd3520bb10867a245011e0c34e005e2ec182f65c057f73ed7ab8
lambda05,0.5,Ethene,VGGSQFUCUMXWEO-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethene/conf.xml,15486,a534b6b69581c2818ccabeb216bf5fe9e483e290cbc9fb053a20b880715d50b4
lambda05,0.5,Ethene,VGGSQFUCUMXWEO-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethene/console.txt,39136,d943b4a109b92f8f0ce19f8a080757f214cae4a459829f09f512dadd6e564468
lambda05,0.5,Ethene,VGGSQFUCUMXWEO-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethene/timing.json,362,7bf909315ca70108cb99db36d25cdee10f38b081639302574f2cec39390639cd
lambda05,0.5,Ethene,VGGSQFUCUMXWEO-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethene/output/Task5_MD_Transition_LIGAnnihilation_6__LIG-SLV.ene,10786,3beb1f6dc6d6cf0caf94032480e32d94a4d1d5f7b765403b3b0fb9f122c9314d
lambda05,0.5,Ethene,VGGSQFUCUMXWEO-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethene/output/Task5_MD_Transition_LIGAnnihilation_6__LIG.ene,25637,7779c1c5bf868c8f05aa19fa7fd564391fa8dab400122fcf8fbdd33dfbfdf46b
lambda05,0.5,Ethene,VGGSQFUCUMXWEO-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethene/output/Task5_MD_Transition_LIGAnnihilation_6__SYSTEM.ene,22356,f52b6d7ba1e163f313c1f47b6bf297e305c3be183fe66dba018c2dbbce0cb630
lambda05,0.5,EthylAcetate,XEKOWRVHYACXOJ-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethylacetate/conf.xml,15521,561f8c557ed6a30ecbd7ea425dc65c57661b28ae5ae2aeb30cd811c11c6d536f
lambda05,0.5,EthylAcetate,XEKOWRVHYACXOJ-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethylacetate/console.txt,40378,3f9bb73a8025c3b775b890c103370d0042bddd0cce5b0b7e4ce2163904050da4
lambda05,0.5,EthylAcetate,XEKOWRVHYACXOJ-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethylacetate/timing.json,374,561baadb83ef552196ff6be50cbe13ad10e1b48aa961af132facee9154797767
lambda05,0.5,EthylAcetate,XEKOWRVHYACXOJ-UHFFFAOYSA-N,energy,lig_1,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethylacetate/output/Task5_MD_Transition_LIGAnnihilation_6__LIG(1).ene,25634,cd3d9cecd8b62fdf12f320a9229773be9ffe4449f3a6ea33ca2379e885e68bd9
lambda05,0.5,EthylAcetate,XEKOWRVHYACXOJ-UHFFFAOYSA-N,energy,lig_slv_1,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethylacetate/output/Task5_MD_Transition_LIGAnnihilation_6__LIG-SLV(1).ene,10788,043d3c68384c71fdc892128e9542d4de9898e9cf56472bc9ccf94f840415bbfb
lambda05,0.5,EthylAcetate,XEKOWRVHYACXOJ-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethylacetate/output/Task5_MD_Transition_LIGAnnihilation_6__LIG-SLV.ene,10784,1b43c305e9e0e93b590f12054b7e00c248c1a585dc222d1a077da8a2ec48cad8
lambda05,0.5,EthylAcetate,XEKOWRVHYACXOJ-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethylacetate/output/Task5_MD_Transition_LIGAnnihilation_6__LIG.ene,25651,5c678c575093a9fa196392e90f21f0ef66270e6e0755264cc63656652c292671
lambda05,0.5,EthylAcetate,XEKOWRVHYACXOJ-UHFFFAOYSA-N,energy,system_1,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethylacetate/output/Task5_MD_Transition_LIGAnnihilation_6__SYSTEM(1).ene,22367,48054313d344b13792bd29b9162941d6ebb2d428c0778118fb5687647a2e6b8d
lambda05,0.5,EthylAcetate,XEKOWRVHYACXOJ-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethylacetate/output/Task5_MD_Transition_LIGAnnihilation_6__SYSTEM.ene,22350,bf0ff1ffcad6e1365053bcd4a3eb4d1ad2cb6ac39a96637be1cdaf599ad0158c
lambda05,0.5,EthylMethylSulfide,WXEHBUMAEPOYKP-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethylmethylsulfide/conf.xml,15558,3909eb592ef1964a2e85f568bf25b793fccaa37c73d13708ce1dbf4a6e9721b8
lambda05,0.5,EthylMethylSulfide,WXEHBUMAEPOYKP-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethylmethylsulfide/console.txt,40470,493276a0ad61fb0fe523ed6f8cbf5039134a2434e1950cd62bb29dd4da8c200b
lambda05,0.5,EthylMethylSulfide,WXEHBUMAEPOYKP-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethylmethylsulfide/timing.json,387,e37d9bc603e52bcaacbd0bbec9a12edc2dcc640bdcda0352ecb43ff8696c0dd8
lambda05,0.5,EthylMethylSulfide,WXEHBUMAEPOYKP-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethylmethylsulfide/output/Task5_MD_Transition_LIGAnnihilation_6__LIG-SLV.ene,10793,190e59384f0d516c13f4af6688c979a6ab57a57a6b20c9b5386734d3e020fa5e
lambda05,0.5,EthylMethylSulfide,WXEHBUMAEPOYKP-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethylmethylsulfide/output/Task5_MD_Transition_LIGAnnihilation_6__LIG.ene,25640,81648a8f0e9d69b9ad2e309e2d8af037d69876c9e7e5263818a14f6938289ca8
lambda05,0.5,EthylMethylSulfide,WXEHBUMAEPOYKP-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethylmethylsulfide/output/Task5_MD_Transition_LIGAnnihilation_6__SYSTEM.ene,22348,f3e931a08b981fd4b004d241e691a59757ffe64b3305f0d8b04797484a50e7be
lambda05,0.5,Hexane,VLKZOEOYAKHREP-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/hexane/conf.xml,15487,d81a1535cd35795a66d01de25fad929da7f0c628fd876aa18b57e347db0c6881
lambda05,0.5,Hexane,VLKZOEOYAKHREP-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/hexane/console.txt,39185,f2776c62cbcf2cda9595f82810a14aac53378abec590235323caf7f699072f33
lambda05,0.5,Hexane,VLKZOEOYAKHREP-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/hexane/timing.json,363,35431adf5d85b28d5cb83df1580e389554c022c61f075182cd39ef47b07eaa7e
lambda05,0.5,Hexane,VLKZOEOYAKHREP-UHFFFAOYSA-N,energy,lig_1,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/hexane/output/Task5_MD_Transition_LIGAnnihilation_6__LIG(1).ene,17689,6bdeb3a4b355ca2a3c8399aaf24080370cbdfa9bde62fc9b35237c80cc7342a4
lambda05,0.5,Hexane,VLKZOEOYAKHREP-UHFFFAOYSA-N,energy,lig_slv_1,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/hexane/output/Task5_MD_Transition_LIGAnnihilation_6__LIG-SLV(1).ene,7429,c0183c6a019fd02e7eec016d2bb9766b41208b966ae84a8ff93fc845d2d22616
lambda05,0.5,Hexane,VLKZOEOYAKHREP-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/hexane/output/Task5_MD_Transition_LIGAnnihilation_6__LIG-SLV.ene,10790,29c1257ea2b8f84ab83beffe3ae0d83fe4d40308f0740524e3c5bb5a9e86669d
lambda05,0.5,Hexane,VLKZOEOYAKHREP-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/hexane/output/Task5_MD_Transition_LIGAnnihilation_6__LIG.ene,25636,4655db696a40d0861fd071cc71aa5310d6e0ddc564999bd8266ee9eaec80a396
lambda05,0.5,Hexane,VLKZOEOYAKHREP-UHFFFAOYSA-N,energy,system_1,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/hexane/output/Task5_MD_Transition_LIGAnnihilation_6__SYSTEM(1).ene,15389,86c4cddfc7034488b1b7eecd0da58b1a99ddfd562e56f0147a75d13bf85bdb34
lambda05,0.5,Hexane,VLKZOEOYAKHREP-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/hexane/output/Task5_MD_Transition_LIGAnnihilation_6__SYSTEM.ene,22325,eda0849572e86ddc1b0cda87dc9d56029195a8fdff754ee27068bcb852b47561
lambda05,0.5,Imidazole,RAXXELZNTBOGNW-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/imidazole/conf.xml,15504,24674b11f041b43e40a418fae0b04b34f7b8d1391f05837376b147907cd313d9
lambda05,0.5,Imidazole,RAXXELZNTBOGNW-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/imidazole/console.txt,41978,aae2bd2bec3cd79de866d73ee8a5b45ebf89ab8706238cc3b9f365e14466e85e
lambda05,0.5,Imidazole,RAXXELZNTBOGNW-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/imidazole/timing.json,369,44d108a95f5b375a78a3b348446b252a6ad8a86fccf1a7005681cc633a5d715e
lambda05,0.5,Imidazole,RAXXELZNTBOGNW-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/imidazole/output/Task5_MD_Transition_LIGAnnihilation_6__LIG-SLV.ene,10784,415a272c3832597dc5cd42a399837d01a45a93cfbd56de2c23450ae33c488ef2
lambda05,0.5,Imidazole,RAXXELZNTBOGNW-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/imidazole/output/Task5_MD_Transition_LIGAnnihilation_6__LIG.ene,25697,3057cfd4cb727c8d030d7f90387450aecb8904a56b9c9837f62189337fee0095
lambda05,0.5,Imidazole,RAXXELZNTBOGNW-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/imidazole/output/Task5_MD_Transition_LIGAnnihilation_6__SYSTEM.ene,22362,fc23b74650752136b02d0f1a1b9827ff9b9fba3cb33b08360961707456087063
lambda05,0.5,Isobutane,NNPPMTNAJDCUHE-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/isobutane/conf.xml,15504,3a22f5dcf2abc726bf3d6f1cdac1e31c60f458890a2fe420f85472ed00e9b348
lambda05,0.5,Isobutane,NNPPMTNAJDCUHE-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/isobutane/console.txt,39219,38f69d455898c96af6606665c1f2d703363f0d7dcdc36c020957480da53a4a98
lambda05,0.5,Isobutane,NNPPMTNAJDCUHE-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/isobutane/timing.json,369,61e69f8a856cd6b3276d7c5983ce8782604cdc9ee81b0c1bc51a315b33d94015
lambda05,0.5,Isobutane,NNPPMTNAJDCUHE-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/isobutane/output/Task5_MD_Transition_LIGAnnihilation_6__LIG-SLV.ene,10788,f595c9ec6d0bf35d1736dcca1dce1918acbe871302cae3409a42c83e8131e6fb
lambda05,0.5,Isobutane,NNPPMTNAJDCUHE-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/isobutane/output/Task5_MD_Transition_LIGAnnihilation_6__LIG.ene,25644,b18da2d37e589da6e89a162e85c2fb62d38f4f8944266de54dc30bf9579fe9a4
lambda05,0.5,Isobutane,NNPPMTNAJDCUHE-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/isobutane/output/Task5_MD_Transition_LIGAnnihilation_6__SYSTEM.ene,22336,28f02d89759f7d27e3df2513b2e7cc8f1420486a638aeb2605dfa43da831c182
lambda05,0.5,Methane,VNWKTOKETHGBQD-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/methane/conf.xml,15492,ae53d69f1da9f5fb4f896986dcfb2594105b2b1472421b8a552ca04ee8fa6c57
lambda05,0.5,Methane,VNWKTOKETHGBQD-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/methane/console.txt,39250,70aabb820b290b3a69945aabe6dad47150d03fa648443cc53f963331d8db5cc2
lambda05,0.5,Methane,VNWKTOKETHGBQD-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/methane/timing.json,365,b7b4eacbeca3610815be6fab913163febedf6c7d9a7b9d19b648188b6d99bf7e
lambda05,0.5,Methane,VNWKTOKETHGBQD-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/methane/output/Task5_MD_Transition_LIGAnnihilation_6__LIG-SLV.ene,10780,7d5ade5b843fedb3ee899c01a1c75b6d21745e9b8048908a7691d7462d06626e
lambda05,0.5,Methane,VNWKTOKETHGBQD-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/methane/output/Task5_MD_Transition_LIGAnnihilation_6__LIG.ene,25620,6d2313251ea41eba0432b9a54e009a845cd505dca68ede158eb577dade45433a
lambda05,0.5,Methane,VNWKTOKETHGBQD-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/methane/output/Task5_MD_Transition_LIGAnnihilation_6__SYSTEM.ene,22319,6f0025a58287a0205b7434d10023ab8af12fdc1ec76172cde102c8cb52143006
lambda05,0.5,MethaneThiol,LSDPWZHWYPCBBB-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/methanethiol/conf.xml,15522,fea1617405a50dc0578f8daab2d4dc881f144359fd36cffc3fedba33bddc5306
lambda05,0.5,MethaneThiol,LSDPWZHWYPCBBB-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/methanethiol/console.txt,40421,2ba84f5b32776182e97e1d30ce52b587ae0b094a51653355f1fcc390390d719c
lambda05,0.5,MethaneThiol,LSDPWZHWYPCBBB-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/methanethiol/timing.json,375,71d9ce36e9c7fa38f05d50b0d98508e09fbf554f3b4099edc1887e17237ffb94
lambda05,0.5,MethaneThiol,LSDPWZHWYPCBBB-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/methanethiol/output/Task5_MD_Transition_LIGAnnihilation_6__LIG-SLV.ene,10788,973a1108c9f3b671449d23fcb98bc008c240db38bcec581fc509cf2fd9c4941d
lambda05,0.5,MethaneThiol,LSDPWZHWYPCBBB-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/methanethiol/output/Task5_MD_Transition_LIGAnnihilation_6__LIG.ene,25642,e1ba4223fba7c0690fbbf8e3bf6922de5c4ba1003acf18b638104524a6ad7efc
lambda05,0.5,MethaneThiol,LSDPWZHWYPCBBB-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/methanethiol/output/Task5_MD_Transition_LIGAnnihilation_6__SYSTEM.ene,22362,08fba53e7d4396f5e97325ce6d10e5d224dfc446376759dae4867c2146117acf
lambda05,0.5,Methanol,OKKJLVBELUTLKV-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/methanol/conf.xml,15499,3a3fb316bde1125d2d760e6e650246f2ab1386a712ab482955a6bcba5ae9021d
lambda05,0.5,Methanol,OKKJLVBELUTLKV-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/methanol/console.txt,40399,268858bf11ecbd97ab1661f8eacc1459d41f467bfaed1fac617f0665645524ab
lambda05,0.5,Methanol,OKKJLVBELUTLKV-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/methanol/timing.json,366,9a070cc5fdfeccd7525a52fde19f2d2c6733abb11a65245bfab1630c297b703c
lambda05,0.5,Methanol,OKKJLVBELUTLKV-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/methanol/output/Task5_MD_Transition_LIGAnnihilation_6__LIG-SLV.ene,10776,45d78391c161629c0fd94232bd7a4aa663b18d9a4ca1bbf4fe7cbd3c6a25c72b
lambda05,0.5,Methanol,OKKJLVBELUTLKV-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/methanol/output/Task5_MD_Transition_LIGAnnihilation_6__LIG.ene,25651,5ad2aa55b8a0f83e77a84ea5b00dcc4e59f50ab097181c1fee5848ee3fd4e769
lambda05,0.5,Methanol,OKKJLVBELUTLKV-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/methanol/output/Task5_MD_Transition_LIGAnnihilation_6__SYSTEM.ene,22335,c4c50bfb2ce43a5be84d9b602d0794911880bdc83ecbca5763c3a76ae735c9e4
lambda05,0.5,MethylPropionate,RJUFJBKOKNCXHH-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/methylpropionate/conf.xml,15546,de4c25db41025c1ef4b53729abbad04ab0ca276741912981e21309afb18e2426
lambda05,0.5,MethylPropionate,RJUFJBKOKNCXHH-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/methylpropionate/console.txt,41491,1b3d8fd5efbe9cc775e1ae0c6944a477af6aef8fadc79ed4b9e4598b63085e45
lambda05,0.5,MethylPropionate,RJUFJBKOKNCXHH-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/methylpropionate/timing.json,383,1c57261dfaf618e906e89563d47443725e89b5bf48e167d60059b62681c02886
lambda05,0.5,MethylPropionate,RJUFJBKOKNCXHH-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/methylpropionate/output/Task5_MD_Transition_LIGAnnihilation_6__LIG-SLV.ene,10778,b2e8733cf8ce7a4e961ddb8dc077138b3f4778a0bda0c6729d26f063944b4549
lambda05,0.5,MethylPropionate,RJUFJBKOKNCXHH-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/methylpropionate/output/Task5_MD_Transition_LIGAnnihilation_6__LIG.ene,25652,dfd88c10c7167389e49948e941274013b22c2e395580bd13b33b14797bafdbdb
lambda05,0.5,MethylPropionate,RJUFJBKOKNCXHH-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/methylpropionate/output/Task5_MD_Transition_LIGAnnihilation_6__SYSTEM.ene,22350,3799a3bc9173babed8d36f9269cdc53b88d9e0c9ecf7c4f1b303da348bd0bc5c
lambda05,0.5,N-Methylacetamide,OHLUUHNLEMFGTQ-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/n_methylacetamide/conf.xml,15550,f979e581f3a5d8b162d7d5eae96451f9936b622d52a2bc1cad3f3cbd05024fe3
lambda05,0.5,N-Methylacetamide,OHLUUHNLEMFGTQ-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/n_methylacetamide/console.txt,40423,aeff1bb3113f2c84c23ecddb93d00f1109e384db92ae3d15b748fd06dc56f471
lambda05,0.5,N-Methylacetamide,OHLUUHNLEMFGTQ-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/n_methylacetamide/timing.json,384,d7c2cb949878e63affec45c9cfbaeda51364b19ae92541b11265fb681211a0dc
lambda05,0.5,N-Methylacetamide,OHLUUHNLEMFGTQ-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/n_methylacetamide/output/Task5_MD_Transition_LIGAnnihilation_6__LIG-SLV.ene,10791,39a80591a4d8645a7ffd26ec373b0ed603558325dd727e06e1ac78779b36ce73
lambda05,0.5,N-Methylacetamide,OHLUUHNLEMFGTQ-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/n_methylacetamide/output/Task5_MD_Transition_LIGAnnihilation_6__LIG.ene,25722,5412131122ca76715eca7f670c73ad7c4543c8c6ed81e559b46ab2513fe937f4
lambda05,0.5,N-Methylacetamide,OHLUUHNLEMFGTQ-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/n_methylacetamide/output/Task5_MD_Transition_LIGAnnihilation_6__SYSTEM.ene,22361,dedcb578979e7f708c8f8e683cf916f46e3f8aea2dc9b46d2a91f16f14fc0e24
lambda05,0.5,Napthalene,UFWIBTONFRDIAS-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/napthalene/conf.xml,15510,32b6e49abb5ab4d6d4d521c6639559c88a2630f27e716f5127d929eebb90e749
lambda05,0.5,Napthalene,UFWIBTONFRDIAS-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/napthalene/console.txt,39175,e30793bc330b20b308e19eba46241196ccd58f64937324593f55c9abc86946d9
lambda05,0.5,Napthalene,UFWIBTONFRDIAS-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/napthalene/timing.json,371,6f01143e81c303f1120076729b0e84659473e9da9ed1e6596485326650806080
lambda05,0.5,Napthalene,UFWIBTONFRDIAS-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/napthalene/output/Task5_MD_Transition_LIGAnnihilation_6__LIG-SLV.ene,10781,130623bb9534cd54c55aa1517037b71254f676ce622e44cbe1a6dba2903dcc34
lambda05,0.5,Napthalene,UFWIBTONFRDIAS-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/napthalene/output/Task5_MD_Transition_LIGAnnihilation_6__LIG.ene,25632,63fd9ad4238a211b3b971955541f7b86473ecea960d5c4973711e6f131cdf683
lambda05,0.5,Napthalene,UFWIBTONFRDIAS-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/napthalene/output/Task5_MD_Transition_LIGAnnihilation_6__SYSTEM.ene,22326,59da2fd51e98f53d80866eb7b01fa9f65ee13b05a5a5bc4db5857e8c28eebde4
lambda05,0.5,NeoPentane,CRSOQBOWXPBRES-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/neopentane/conf.xml,15510,a574ddc4ed289871588c03ad43992d7de55f6cfc7e999ce69c4912870065316e
lambda05,0.5,NeoPentane,CRSOQBOWXPBRES-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/neopentane/console.txt,39228,ca5c9b24a01d8b4fa77bf4c3d3c9103916e7701cc26c3766b41106873c825a86
lambda05,0.5,NeoPentane,CRSOQBOWXPBRES-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/neopentane/timing.json,371,dfa1d81936df3d3d77236438586cfaf1a9c70c93267e1f89ffafbe483c83e4f5
lambda05,0.5,NeoPentane,CRSOQBOWXPBRES-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/neopentane/output/Task5_MD_Transition_LIGAnnihilation_6__LIG-SLV.ene,10787,112c4d0bc0537d5700682d32f21eee3e7a3a3f11cd8c469a71cc0cca1c04d8ee
